MCC_Overall,Accuracy,Precision (Macro),Precision (Weighted),Recall (Macro),Recall (Weighted),F1-Score (Macro),F1-Score (Weighted),AUC (OvR),AUC (OvO),MCC_TER_L,MCC_MKW,MCC_ARCHDAM,MCC_SZC,MCC_KUD,MCC_TOR,MCC_KATMOJPRZ,MCC_LUMICE,MCC_KAL,MCC_KLU,MCC_LUX_A,MCC_AKS,MCC_ZOZLO,MCC_STG1,MCC_GAK,MCC_OST,MCC_OTW,MCC_PRZ,MCC_CHE,MCC_CMD,MCC_MOR,MCC_PUS,MCC_SL2,MCC_SRK,MCC_B2K,MCC_KIEG,MCC_PIO,MCC_SLU,MCC_WLU,MCC_Z04O,model,method,fold_id,pca_var,n_features
0.03790293836766987,0.22939405344373354,0.05342884072063818,0.09783129983806,0.06336932663621722,0.22939405344373354,0.04104837870233971,0.11059144226926255,0.6451864739590157,0.6556564889774908,0.0,-0.0001372779360271282,-0.013823054268029341,0.1516459436359208,0.0,0.058564269031703815,-0.004546712931109738,0.04553456634229952,0.0,0.0,0.02419348469254758,-0.003388355541837641,0.0,0.04817168980720984,0.10071738383736,-0.0022401262821661163,-0.002762055086093936,0.11438446460021473,0.0,-0.0024259258692811573,-0.0033987915407854984,-0.003742468760932502,0.0,0.0,0.05079000234446952,0.30287626675763124,0.004332896008697557,-0.0023937641170829623,-0.005324932127332993,0.0,logreg,neurocombat,0,none,2850
0.03130425069536819,0.22619495671810314,0.05367000017835111,0.10230171134276457,0.05882964106272528,0.22619495671810314,0.03600097311403536,0.10911185042807156,0.6510829176845693,0.6603759792695143,0.0,-0.0030845453288905044,-0.008737526498387969,0.10952448071270846,0.0,0.09082644280610357,-0.002975401209284913,0.06315638392458799,-0.0019787004937902443,0.0,0.15163045736191827,-0.0015027244672867531,0.0,-0.0025926864914954787,0.12862661792117472,0.0,0.0,-0.003291909085882893,-0.003601785247898575,-0.0018787602493601787,-0.0025313984313166124,-0.0018805043333548245,-0.0015502864861226561,-0.0037972033867768196,0.029897454335821264,0.1739373128212776,-0.006617803739757966,-0.0023937641170829623,0.018732942969146543,-0.002617906424338092,logreg,neurocombat,1,none,2850
0.020527136170131036,0.2228076778321415,0.05087291248035013,0.11502708974939625,0.0486875357410694,0.2228076778321415,0.03056729814868054,0.10728478820795144,0.6407983669746641,0.6511967389137705,-0.0018131844979539945,0.03241400195832977,-0.0036614551965562753,0.06583234113231845,0.0,0.011576993100267574,-0.002429176232110022,0.07658744183810488,-0.0015324061959997263,0.0,0.01833485894175652,-0.0021253733478729013,0.0,-0.001309815976226632,0.09639617278681988,-0.0022401262821661163,0.0,-0.003393542499244477,-0.0036122970652276943,0.055000305083374494,-0.002887054872800468,0.0,0.0,-0.0026847755676829357,-0.0005181740582325218,0.12871848059573418,0.06374702395449364,0.0,-0.0053359312723619545,-0.0018509651684760296,logreg,neurocombat,2,none,2850
0.03387954476117569,0.2284961415396198,0.08934576488953168,0.1460681914986771,0.05465225833408425,0.2284961415396198,0.03754324194577817,0.11331129810190214,0.6332698833821166,0.6433073488827254,-0.0012962222393786019,0.018142945225275414,0.014146101855675164,0.0353317527029975,-0.0015030090301053794,-0.0059230795251617695,0.07628171650905591,0.06621427009494987,-0.0012513226529758655,0.0,0.12099349530635073,0.0,0.0,0.056016515569779664,0.1558294466101871,0.0,-0.0027556347200569493,-0.002850339247969893,-0.002554528451106548,-0.0034850002529914245,-0.0025318761440687554,-0.001880861636289434,-0.0026861893631725487,0.0,0.024987448461196736,0.2196278838341011,0.044974410509931916,0.0,0.05512592371772223,-0.004118981329984838,logreg,neurocombat,3,none,2850
0.018347710254472516,0.22134387351778656,0.050949104059654936,0.09840614493458867,0.05568019307844617,0.22134387351778656,0.03226946222330522,0.10167450820958766,0.6334161715885779,0.6461115901449824,-0.0022455455470150204,-0.019422242508345577,0.00442784458067084,-0.004123889239023422,0.0,0.016556802998335726,0.03754523091011726,-0.004568519966216547,-0.0017699707631896027,0.0,0.10758506223114368,-0.002624611741887827,0.0,-0.002899532938407584,0.23374712222719687,-0.0022405535747411043,0.0,0.062468970482566936,-0.002554528451106548,-0.0018791150700070722,-0.002264151950940039,-0.001871061413889595,-0.0022095740319410056,-0.0026923952271038485,0.03019802809833773,0.1286438238294699,0.006609879847848585,0.0,0.012221941777890953,-0.0031899483055588887,logreg,neurocombat,4,none,2850
0.02911371845937305,0.22149040270982312,0.12980756625854942,0.17287984999670128,0.05793307753151773,0.22149040270982312,0.04064351995153695,0.10276243676472278,0.5064665159207608,0.5155964475312474,-0.004057460260847534,-0.007299042234493202,-0.0075662074984663135,0.026121982242200446,-0.0021253733478729013,0.12342041864450513,0.03825931671219149,0.011451953744469346,-0.005823567884367253,0.0,0.062495945540503244,0.05294746507859477,0.0,0.025211107410500908,0.06672637596031142,-0.0031683151500034442,0.06814403538493591,0.056993359185652404,0.08363576114403547,0.06731690907498052,0.03088622822323681,0.08882817574351946,0.02854518102549414,0.0,0.04062690884141354,0.05128592517265692,0.06828658224566055,0.0,0.059553377489481835,0.020771216193854903,logreg,neurocombat,0,all,2850
0.034288677998534474,0.2231840421528039,0.12728604791332734,0.19261214938339047,0.06674308861693957,0.2231840421528039,0.04651878299344646,0.1061021079621097,0.5262774153924388,0.5394455072837696,-0.004255901438932878,-0.004213310755798393,0.03269776723761188,-0.005738926562394238,-0.0030062978115667285,0.11920921953888798,0.08569414719127649,0.018574009949069926,-0.006409551960517128,0.0,0.07587590883730848,-0.005424279250751072,0.0,-0.006228196512918667,0.25399427038686273,-0.0038807430288939986,0.0,0.06092796562761581,0.024986806725353923,0.09356886075035832,0.03088622822323681,0.05189645773238306,0.05535632358385789,0.07010551711939421,0.044459730308611126,0.04795498839013666,0.05979289651677939,-0.0023937641170829623,0.100384297216025,0.018506568846029584,logreg,neurocombat,1,all,2850
0.029336802549246116,0.2203613097478359,0.08837531716916236,0.1382808659674885,0.0713823321468048,0.2203613097478359,0.048356727015448665,0.10412603796626418,0.5093748314938652,0.5257072037091924,-0.005743532224429342,0.0,0.02122164194364185,-0.00529377534459136,-0.0015027244672867531,0.0465993269538123,0.009101985358891784,0.019748928990033287,-0.0059585910541767595,-0.00226500105777562,0.10972191523735585,0.031417567169034946,-0.0029180399884380244,-0.005565990434525058,0.3108553923653409,-0.006340212003712583,0.0,0.05877878576649231,0.0643132302943713,0.15867846516380255,0.06986757965826941,0.12512744881283552,0.025777510436066513,0.0,0.030076426318461184,0.05438860309530262,0.02061251338416958,-0.0023858971715452052,0.054988365764552107,-0.006144742430185285,logreg,neurocombat,2,all,2850
0.04063580173720344,0.22680218332392246,0.1733918874188525,0.2211532983591445,0.08293675517487681,0.22680218332392246,0.0639359329770914,0.11189637226932547,0.5251996677491018,0.544950000554768,0.07669233953478578,-0.004209104690466815,0.028066032736003395,-0.0048087371501163625,0.0,0.1190300024673168,0.0856924346688233,0.022952093167428918,-0.00509779618928866,-0.0022654332220236398,0.11796291404781521,0.04401930744065435,-0.002911963567299044,0.029812928066741996,0.4160576992826262,-0.006751708519859609,0.0773077208285605,0.028435168167772213,0.11257653686820407,0.14827229640927125,0.07301916262069602,0.04752567823258688,0.1032279717504012,0.07919743350395043,0.03409999146159367,0.09309944949080257,0.07498464177440245,-0.004134063091679166,0.06482045600771502,0.020951522875537722,logreg,neurocombat,3,all,2850
0.0387875712747026,0.22190852625635235,0.09300285044642706,0.11794997072325099,0.08378352937575081,0.22190852625635235,0.06053977965171965,0.1087670606312762,0.5252803419566819,0.5440422858328632,-0.005192225030075775,0.0,-0.009771704495392367,-0.004934595773967019,-0.0030068672578528826,0.14170010465500518,0.1036653430245723,0.012231292982802516,-0.005325987746713367,0.0,0.11301666115659657,0.046615270557821664,0.0,0.01862466815311085,0.35020787572530815,0.02417667196223122,-0.0027625855401812675,0.11295544368113138,0.04672123522240613,0.14266859479244656,0.026385910545740767,0.07279653977079317,0.07288708377293368,-0.0026923952271038485,0.04190787411243583,0.07047302430000754,0.08739616030257154,-0.0041476942890466394,0.03367393274780659,0.03979476283932252,logreg,neurocombat,4,all,2850
0.013711416505889366,0.22958223560406474,0.023119637636961385,0.06674298149330522,0.03912965149303526,0.22958223560406474,0.019927287029039877,0.09198787746183984,0.5600824640482204,0.564585993456127,-0.001281994390071487,-0.004213310755798393,0.0,-0.004123109895983692,0.0,0.07684412180859428,-0.002975401209284913,-0.004154181865413573,-0.001769636868478109,0.0,-0.0022900254816380205,0.0,0.0,-0.001295977202186652,0.024758163894063802,0.0,0.0,0.03361186753804902,0.0,0.083097957994453,-0.001960073840014876,0.0,0.0,0.0,0.033669610152693895,0.0,0.0,0.0,-0.003073772295762898,0.0,logreg,neurocombat,0,0.99,573
0.014697891575559447,0.22939405344373354,0.057734447200599344,0.07693164163637949,0.053311609950224985,0.22939405344373354,0.03037233827676918,0.09324992237588553,0.5713010936103963,0.5798957057759956,-0.0018131844979539945,0.0,0.0,-0.004465836365918571,0.0,0.1449695221377256,0.0,-0.008254025123047874,-0.0021677619587655854,0.0,0.10183907691568299,0.0,0.0,-0.001295977202186652,0.15706010341979568,-0.0022401262821661163,0.0,0.20226956439360622,0.0,-0.002870935016617087,0.05794583799080736,-0.0018805043333548245,0.0,0.0,0.019312182697012684,0.0,-0.004050652519918257,0.0,0.0,0.0,logreg,neurocombat,1,0.99,581
0.024735922769036255,0.23184042152803913,0.0939127565183832,0.18547758729776379,0.04869671594101952,0.23184042152803913,0.02603398744080656,0.09636003022444348,0.5680064530148808,0.5769110529263818,0.0,0.04467213325361789,0.0,0.03594655160251276,-0.0015027244672867531,0.10104209385067907,-0.002429176232110022,0.024555627950878102,-0.0019787004937902443,0.0,-0.0032391949399245613,-0.0015027244672867531,0.0,-0.001309815976226632,0.1328165119088414,-0.0022401262821661163,0.0,-0.0024673023867420223,-0.00255403935899473,-0.0026577189578295517,0.09483154233913159,0.0,0.0,0.0,0.044301994171216434,0.08497401974826327,-0.002338205107174374,0.0,0.0,0.0,logreg,neurocombat,2,0.99,582
0.022589315710858003,0.23226049313005834,0.07761784815527367,0.1265826582163713,0.05550446766569201,0.23226049313005834,0.03500434854819552,0.0970375756808062,0.575450027869651,0.5863003935561923,0.0,0.0,0.0,0.08969100970938616,0.0,0.12444811740962089,-0.0024296371154564323,0.03141693277364951,-0.0008847354445557115,0.0,-0.0032172351233595736,-0.002142784754203506,0.0,0.0,0.1911335534059935,0.0,0.0,-0.0032925307286644973,0.0,0.21097632126239063,0.060187475119577505,-0.001880861636289434,0.0,0.0,0.021305755998120016,-0.004432099423589417,-0.0023466614574721876,0.0,0.06123312841557498,0.0,logreg,neurocombat,3,0.99,565
0.02022376951059877,0.22943722943722944,0.04879252434605345,0.08129683541791445,0.05369852244576845,0.22943722943722944,0.03064749223313928,0.09637676223941953,0.5714602637428411,0.5846007758434368,-0.0012962222393786019,0.0,0.0,-0.0048087371501163625,0.0,0.14374096464821906,-0.002975965779691092,0.020584773143135872,-0.0025040601625460203,0.0,0.1633824889680584,-0.002142784754203506,0.0,-0.0022455455470150204,0.2069803385904726,0.0,0.0,0.03835661017004622,0.0,0.07338055747782692,-0.0028875998573244348,-0.002646329529032078,-0.0015622577108941587,0.0,0.02254333563880009,-0.0031333774118305125,0.0,0.0,0.0,0.0,logreg,neurocombat,4,0.99,601
0.007690154153059879,0.23353406097101995,0.0462823433210677,0.09531197252032661,0.03362499538863248,0.23353406097101995,0.01363676662987514,0.09067162638936471,0.5492006362000171,0.5507163352451832,0.0,0.0,0.0,-0.001554863287375895,0.0,-0.0014783978052592566,-0.0017175253293716705,0.01372016015117298,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016869638045274762,0.0,0.0,-0.001460815963168974,0.0,-0.001084498556370572,-0.0013855900021265087,0.0,0.0,0.0,0.013281970840779096,0.0846528649824639,-0.003307032609658317,0.0,0.0,0.0,logreg,neurocombat,0,0.95,208
0.004830042849374741,0.23221678584870153,0.04858979426232394,0.15588992701928653,0.035020290811780576,0.23221678584870153,0.015552567287791695,0.09156441027378204,0.5791295470249771,0.5817661612887886,-0.001281994390071487,0.04467213325361789,0.0,-0.0021173211734356445,0.0,0.0,-0.0017175253293716705,0.017754087179024,-0.0008845685913894489,0.0,-0.0016191401503230741,-0.0015027244672867531,0.0,0.0,0.056794239988353014,-0.0022401262821661163,0.0,-0.001644093655356132,0.0,-0.001084498556370572,-0.0007998201779814314,0.0,0.0,0.0,-0.00013788788107742126,0.0,-0.002338205107174374,0.0,0.0,0.0,logreg,neurocombat,1,0.95,212
0.0067441923764932615,0.23259315016936394,0.01299417703655344,0.06985346399959155,0.03346489765355113,0.23259315016936394,0.013691589533595953,0.09179188411453935,0.5714864315761697,0.573828172617147,0.0,0.0,-0.004367529657965327,-0.0019046695655438998,0.0,-0.0014906084474067905,0.0,0.021026961866540673,0.0,0.0,-0.0016191401503230741,0.0,0.0,0.0,-0.0024457951026152004,0.0,0.0,-0.001162330898507956,0.0,-0.0018787602493601787,-0.0013855900021265087,0.0,0.0,0.0,0.010267174433267579,-0.0031327799699971803,0.0,0.0,0.0,0.0,logreg,neurocombat,2,0.95,214
0.012057171823083492,0.23395445134575568,0.06710576555937381,0.07962864865599066,0.0392447707900067,0.23395445134575568,0.02292534226878218,0.09244648014644057,0.5737518265769364,0.5787975662086652,0.0,0.0,0.0,0.13894550672218134,0.0,0.12731172658421627,0.0,0.00520115385726748,0.0,0.0,-0.0027859449796831205,0.0,0.0,0.0,0.18095528956289503,0.0,0.0,-0.0016444037745573907,0.0,0.0,0.0,0.0,0.0,0.0,0.02099819019724573,-0.004432099423589417,0.0,0.0,0.0,0.0,logreg,neurocombat,3,0.95,203
0.0039055106850250983,0.2324487107095803,0.026327610972106386,0.06714574829988036,0.03361754206367955,0.2324487107095803,0.013925358215938499,0.09045814359647789,0.5807862036024375,0.5853617603109731,0.0,-0.004214141254452236,0.0,-0.0022001524370184465,0.0,-0.0025616271974538713,0.0,-0.014389542529762094,0.0,0.0,0.08164508688858371,0.0,0.0,0.0,-0.0014610915115454805,0.0,0.0,-0.0016444037745573907,0.0,-0.001534146578384582,-0.0007999709882448966,0.0,0.0,0.0,0.018062903089017736,0.0,-0.003318992879362824,0.0,0.0,0.0,logreg,neurocombat,4,0.95,224
0.008733142056781558,0.23409860745201355,0.04569966457383676,0.09363133918724922,0.03366694495267164,0.23409860745201355,0.013523311657498477,0.09037700441223852,0.5476915523504413,0.5485959849368804,0.0,0.0,0.0,0.0,0.0,0.0,-0.0017175253293716705,0.008792448969211745,0.0,0.0,0.0,-0.0015147481380715128,0.0,0.0,-0.000843243731455019,0.0,0.0,-0.0011926389645011341,0.0,0.0,-0.0007998201779814314,0.0,0.0,0.0,0.016823614725028836,0.0846528649824639,0.0,0.0,0.0,0.0,logreg,neurocombat,0,0.9,110
0.005309438447386822,0.23353406097101995,0.025806929678884486,0.10339846503616407,0.03352955012930312,0.23353406097101995,0.013506812425648235,0.09115080401360127,0.5672843901955407,0.5678055424013684,0.0,0.02093029578158895,0.0,-0.0013855900021265087,0.0,0.0,0.0,0.02782390324586282,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011926389645011341,0.0,0.0,0.0,0.0,-0.001084498556370572,-0.0011312230061988557,0.0,0.0,0.0,-0.0032704630522536714,0.0,0.0,0.0,0.0,0.0,logreg,neurocombat,1,0.9,112
0.009258613741570927,0.23372224313135115,0.02681171502538263,0.08606346912358266,0.0338457876539481,0.23372224313135115,0.014202172948211276,0.0921941745904936,0.564210488614917,0.5652416230778003,0.0,0.0,0.0,-0.0013464243302957603,0.0,-0.0014906084474067905,0.0,0.04049764081316434,-0.0008845685913894489,0.0,-0.002804960997597323,0.0,0.0,0.0,-0.0012222067137317208,0.0,0.0,0.0,0.0,-0.0015338569230049098,0.0,0.0,0.0,0.0,0.0018212844345387939,0.04651086476045868,0.0,0.0,0.0,0.0,logreg,neurocombat,2,0.9,113
0.002398189944731729,0.23357801618671184,0.01257420740179361,0.06863290917692288,0.0333805811481219,0.23357801618671184,0.013138107632111406,0.0903028330565822,0.5720070181698522,0.5736830303234561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011580158016498825,0.0,0.0,-0.0016081632568757122,0.0,0.0,0.0,-0.0008434027595432606,0.0,0.0,0.0,0.0,0.0,-0.0007999709882448966,0.0,0.0,0.0,0.0011072497932750542,-0.0038379492530566175,-0.0023466614574721876,0.0,0.0,0.0,logreg,neurocombat,3,0.9,106
-0.0030702180546338664,0.2326369282891022,0.008823095253157883,0.057833593155038526,0.033130955193322306,0.2326369282891022,0.012762217958845027,0.08920791613823072,0.5775078352189298,0.5792966611579811,0.0,-0.004214141254452236,0.0,-0.0013466782293483938,0.0,-0.0014786777078517122,0.0,-0.01762885291432926,0.0,0.0,0.0,0.0,0.0,-0.0012962222393786019,-0.0016872820402653158,0.0,0.0,-0.0008219696815163016,0.0,0.0,0.0,0.0,0.0,0.0,0.0015227140635924276,0.0,0.0,0.0,0.0,0.0,logreg,neurocombat,4,0.9,121
0.013348970137218807,0.23466315393300716,0.05094965653872503,0.10874161586960865,0.03382420338086342,0.23466315393300716,0.013770222516104885,0.09105136357954588,0.5509535588343599,0.5521508284370407,0.0,-0.004213310755798393,0.0,0.0,0.0,0.0,0.0,0.03803944623514629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010780403204815898,0.0846528649824639,0.0,0.0,0.0,0.0,logreg,neurocombat,0,0.8,43
0.0039986589379479125,0.23372224313135115,0.01415303892611003,0.07312238711015784,0.03343348791747682,0.23372224313135115,0.013136484812766762,0.0901827355704701,0.5676981436711386,0.5678717491841305,0.0,0.0,0.0,0.0,0.0,-0.0014906084474067905,-0.0017175253293716705,0.02015091479882846,0.0,0.0,-0.0016191401503230741,0.0,0.0,0.0,-0.000843243731455019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005513381436756281,-0.002223404719508515,0.0,0.0,0.0,0.0,logreg,neurocombat,1,0.8,43
0.001698421145370002,0.23334587881068874,0.012848699152923438,0.06933625260190002,0.03341833363746768,0.23334587881068874,0.013234749288340201,0.09041147511008167,0.5577889336126,0.5584298675165459,0.0,0.0,0.0,0.0,0.0,-0.0014906084474067905,0.0,0.014842369275415726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004431338425115429,-0.0022150014802115353,0.0,0.0,0.0,0.0,logreg,neurocombat,2,0.8,45
0.013423702710850947,0.23489553924336534,0.01893610324205225,0.08700610880682319,0.03360658319552721,0.23489553924336534,0.013305664773554682,0.09090280054437556,0.5619671639600896,0.5624741123806816,0.0,-0.005953133312719265,0.0,0.0,0.0,0.0,0.0,0.042870974715433004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01696087881808114,-0.002215423856368211,0.0,0.0,0.0,0.0,logreg,neurocombat,3,0.8,41
0.005485859007001313,0.23395445134575568,0.010059786956338681,0.061496902469273425,0.03335695724072762,0.23395445134575568,0.012930239248395516,0.08987389261869529,0.5732600391787598,0.5744223731575789,0.0,-0.004214141254452236,0.0,0.0,0.0,-0.0020913629307735544,0.0,-0.00750147029735327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008219696815163016,-0.002554528451106548,0.0,0.0,0.0,0.0,0.0,0.023078559416693775,0.0,0.0,0.0,0.0,0.0,logreg,neurocombat,4,0.8,49
0.04968474246578793,0.23409860745201355,0.05764382823090441,0.11850776228392872,0.060717877895640836,0.23409860745201355,0.04054867776051387,0.11777302053701838,0.6626079620596085,0.672364716069347,0.0,0.0074376410046934184,0.01232853973567914,0.15301286900288724,0.0,0.05107656995127233,-0.003436020875019924,0.0927747760691611,0.0,0.0,-0.007069654149801926,-0.0026241146868144637,-0.004127120143755577,-0.003667994201602045,0.08147528131814825,-0.0022401262821661163,0.0,0.09176154385601791,-0.0036122970652276943,-0.00216960973727327,-0.003203806503850145,0.06722015373056522,0.0,0.0,0.07289364251782923,0.2449783188639413,0.0032900602371317375,-0.0023937641170829623,-0.003073772295762898,0.0,logreg,covbat,0,none,2850
0.03713434671305465,0.22901768912307113,0.051813617145945706,0.12092809072855222,0.059440211883123685,0.22901768912307113,0.03450621811849815,0.11324170070561329,0.6620624356777698,0.6691229038750895,-0.001281994390071487,0.047344183583853915,0.019874953684740262,0.1220463701629773,0.0,0.02285138587156862,-0.003841949906888264,0.06907755249833189,-0.0019787004937902443,-0.00226500105777562,0.06576682755949632,-0.0021253733478729013,0.0,0.0,0.1846783231340238,-0.0022401262821661163,0.0,-0.003291909085882893,-0.004411683286096222,-0.0018787602493601787,-0.0026552033867862025,-0.002659685043851202,-0.0015502864861226561,-0.0046510431806352365,0.04523124750082345,0.11171710433140361,0.022688037154470226,-0.003385612310371599,-0.007532719019783465,-0.0018509651684760296,logreg,covbat,1,none,2850
0.03280229063485373,0.22638313887843434,0.051215521812315486,0.10991365523916861,0.0521482291843551,0.22638313887843434,0.0353126824587406,0.11278343429998278,0.6491451929415374,0.6580707736180447,-0.001281994390071487,0.03691414417794631,0.0003131494534437262,0.06583234113231845,-0.0015027244672867531,0.02988273686120317,-0.004209041682544924,0.06038096268871717,-0.0012510866425826663,0.0,0.044103555164050665,-0.0015027244672867531,-0.0029180399884380244,-0.001309815976226632,0.10214122410447422,-0.0038807430288939986,0.0,0.05425152802721478,-0.00255403935899473,0.06317299865569113,-0.0031017795911019008,-0.0018805043333548245,-0.0015502864861226561,-0.0026847755676829357,0.04394513236613678,0.10513388682446297,0.061705400484661124,-0.0023858971715452052,-0.006161982855385628,0.0,logreg,covbat,2,none,2850
0.06376384057198871,0.2407302842085451,0.08172856963496485,0.15767450430291333,0.05807060832040782,0.2407302842085451,0.04173242030343904,0.13030396358706176,0.6585108817733304,0.6662673916770547,-0.0012962222393786019,0.07548403631296173,0.023439774428353675,0.038663022360167665,-0.0015030090301053794,-0.006624706004480684,0.0,0.15000098537031284,-0.0012513226529758655,0.0,0.1589456775780462,0.0,-0.002911963567299044,-0.0022695240941696232,0.1558294466101871,0.0,-0.0038974228621140505,-0.002326414689239912,-0.005110500206607124,-0.0036554437755592995,-0.0024017221719006003,0.030752075967798446,-0.0026861893631725487,-0.0026923952271038485,0.07174400415527417,0.17007713606886105,0.07958626046438043,0.0,0.031808980478177755,-0.003683781914283436,logreg,covbat,3,none,2850
0.036082287274644104,0.22868435911914173,0.05601278999240214,0.11122775129025265,0.056660930705509996,0.22868435911914173,0.03353333877836273,0.1084195276299193,0.6520229971552772,0.6581917248825744,-0.002593176842201002,0.01687984819766264,0.014993628365567177,-0.004744592751961022,-0.002125775856016036,0.015457002086180765,0.034515904930539736,0.020732737970718028,-0.0015326953028987115,0.0,0.12139897359335854,-0.003030926002761155,-0.002911963567299044,-0.003668688184030091,0.2586230679469339,-0.003168919545986442,0.0,0.03178594199454527,-0.002554528451106548,-0.002658221033250759,-0.0016003939587888863,-0.007494835076015823,-0.0034946304371312156,-0.004664243467945661,0.0725956242282722,0.0920381170144198,0.040479756814468255,0.0,-0.008701353607797785,-0.0018413707714056275,logreg,covbat,4,none,2850
0.019616570977463416,0.2194203989461799,0.09098987915276326,0.12048488265151432,0.052591617650164686,0.2194203989461799,0.034763593703850404,0.09613201132592611,0.48407540276574895,0.49448371365289423,-0.005447764145318415,0.0,-0.004367529657965327,0.02899624738297025,-0.0021253733478729013,0.12342041864450513,0.03710595737017088,-0.014162906858519257,-0.0060250056061453,0.0,0.06152293399020382,0.02541977400790907,0.0,0.02701725514843495,0.07887714184127848,-0.0022401262821661163,0.0,0.058375834327741086,0.07369407948200525,0.049671363038327525,-0.005203543730795997,0.08344761811516223,0.025777510436066513,-0.0026918787656581614,0.024293201418895658,0.03900233835539228,0.0397661085284414,0.0,0.02189412863378499,-0.006144742430185285,logreg,covbat,0,all,2850
0.03467205091514425,0.22638313887843434,0.16918399915816135,0.2756705074581093,0.06680693523263,0.22638313887843434,0.045576311145613765,0.10232521291401488,0.5018514711091211,0.5160345590955533,-0.003848881970829672,0.0,0.06095090998455158,-0.005624204668871672,-0.0030062978115667285,0.14756276434963142,0.0752410667217556,0.03313578318395958,-0.005891453487168401,0.0,0.07903677985426884,0.031417567169034946,0.0,-0.006090720808985499,0.24365252694214845,-0.0022401262821661163,0.0,0.062469951615101486,0.050465691608974385,0.10016697397098823,0.032933320630682786,0.05824681483663276,0.06268632258963455,0.07010551711939421,0.04422462908726267,0.04021912948727091,0.06056064219952936,-0.003385612310371599,0.04499860495807655,0.028981314009156413,logreg,covbat,1,all,2850
0.029380280702849617,0.2237485886337975,0.1226445759940474,0.22657017407675573,0.06996939611936259,0.2237485886337975,0.04594666447595898,0.09947151356540948,0.4860723189012842,0.5029715808465947,-0.005447764145318415,0.0,0.043094745602623115,-0.004612832292798444,-0.0021253733478729013,0.06742775385292198,0.009989351579020695,0.027047606988736844,-0.006409551960517128,-0.00226500105777562,0.097614215242502,0.031417567169034946,0.0,-0.004727950982908051,0.30296531999677595,-0.0022401262821661163,0.0,0.06019083735626475,0.024883782624815238,0.14362244692762602,0.07784824068018725,0.14084597498996873,0.024573202662486936,0.0,0.03169416717466486,0.0646323803255948,0.031828452562638304,-0.0023858971715452052,0.03172960961826736,-0.005238772328619713,logreg,covbat,2,all,2850
0.03521649056194975,0.2264257481648786,0.16691016413293494,0.20021421925087005,0.08330176672298421,0.2264257481648786,0.05950353110582304,0.10490949383843158,0.5044280579680017,0.526276711680093,0.03435337034990023,0.0,0.0,-0.004613704781101561,-0.0015030090301053794,0.13856275907345045,0.08727282209835362,0.0139885220030681,-0.0054729694757329715,0.0,0.11062262230514985,0.026641506989877512,-0.002911963567299044,0.0310555412918864,0.4060855595970176,-0.005030529880833811,0.06557854862997785,0.09213024020387739,0.08716854150921424,0.14026720893960942,0.07192858117721602,0.022944352252430588,0.11306465456603318,0.07919743350395043,0.022358267984013552,0.08626884583685453,0.039582757645546536,-0.0033751305857505094,0.09033802312768276,0.031609294983026094,logreg,covbat,3,all,2850
0.03844260015907005,0.22529644268774704,0.09752390076119657,0.13737647660705443,0.0798736491620078,0.22529644268774704,0.05476002610359091,0.1037461099507505,0.5034597268785627,0.5226439422722009,-0.00430313511170524,0.0,-0.004368393445642229,-0.0044790971387376425,-0.0026037782196164775,0.10997781308655291,0.09808820011400747,0.019150806669468678,-0.005325987746713367,0.0,0.07102733504506598,0.05119087831579514,0.0,0.019154359027068534,0.3458112725542484,-0.003168919545986442,-0.0027625855401812675,0.10899685844158039,0.03754243808927914,0.14458963618630394,0.030885270730152865,0.081033792533764,0.057057635879211505,-0.0038079802941895103,0.04556087777336385,0.09350399379205497,0.09395647178447172,-0.0041476942890466394,0.026012362486072024,0.018680066572111506,logreg,covbat,4,all,2850
0.0067067589793488,0.22939405344373354,0.021153419078950995,0.05798288057525,0.03842945825340006,0.22939405344373354,0.019018276961865036,0.08979655773635792,0.5381130934778164,0.543347494447376,-0.0018131844979539945,0.0,0.0,-0.0034820299602160328,0.0,0.04137996160340493,-0.002429176232110022,-0.004474909419306065,-0.0019787004937902443,0.0,-0.0022900254816380205,0.0,0.0,-0.001295977202186652,0.025110216535270603,-0.0022401262821661163,0.0,0.03638652488569515,0.0,0.1132565580658445,-0.0022637248326669844,0.0,0.0,0.0,0.010155116197911188,-0.002223404719508515,-0.002338205107174374,0.0,-0.003073772295762898,0.0,logreg,covbat,0,0.99,573
